157020.0,100.0,null,Exam,1.0,113501.0,7.0
157021.0,50.0,null,Verbal,1.0,113501.0,7.0
157022.0,50.0,null,Verbal,1.0,113501.0,8.0
157023.0,100.0,null,Exam,1.0,113501.0,8.0
157024.0,100.0,null,Exam,8.0,112506.0,38.0
157025.0,100.0,null,Exam,6.0,112506.0,19.0
157031.0,40.0,null,Verbal,1.0,112511.0,1.0
157032.0,40.0,null,Exam,1.0,112511.0,1.0
157039.0,40.0,null,Exam,2.0,112511.0,2.0
157043.0,50.0,null,Exam,3.0,112511.0,3.0
157038.0,40.0,null,Verbal,2.0,112511.0,2.0
157041.0,20.0,null,Project,2.0,112511.0,2.0
157042.0,50.0,null,Verbal,3.0,112511.0,3.0
157044.0,25.0,JavaScript Verbal,Verbal,4.0,112511.0,12.0
157045.0,50.0,null,Exam,4.0,112511.0,12.0
157046.0,100.0,null,Exam,2.0,113501.0,2.0
157047.0,50.0,null,Verbal,2.0,113501.0,2.0
157048.0,50.0,null,Verbal,2.0,113501.0,9.0
157049.0,100.0,null,Exam,2.0,113501.0,9.0
158003.0,50.0,null,Verbal,6.0,112500.0,19.0
158001.0,100.0,null,Verbal,2.0,113500.0,2.0
158002.0,50.0,null,Exam,6.0,112500.0,19.0
158012.0,25.0,null,Verbal,4.0,112511.0,22.0
158005.0,100.0,null,Exam,2.0,113500.0,2.0
158009.0,15.0,Hibernate Verbal,Verbal,5.0,112511.0,18.0
